classification,n,dataset,method
singlet,32,winkler_pdx1a,gmmdemux
total,1784,winkler_pdx1a,gmmdemux
doublet,240,winkler_pdx1a,hashsolo
negative,10,winkler_pdx1a,hashsolo
singlet,1534,winkler_pdx1a,hashsolo
total,1784,winkler_pdx1a,hashsolo
doublet,87,winkler_pdx3a,bff_raw
negative,2239,winkler_pdx3a,bff_raw
singlet,1206,winkler_pdx3a,bff_raw
total,3532,winkler_pdx3a,bff_raw
doublet,257,winkler_pdx1b,hashsolo
negative,11,winkler_pdx1b,hashsolo
singlet,1668,winkler_pdx1b,hashsolo
total,1936,winkler_pdx1b,hashsolo
doublet,460,winkler_pdx3b,demultiplex
negative,2496,winkler_pdx3b,demultiplex
singlet,588,winkler_pdx3b,demultiplex
total,3544,winkler_pdx3b,demultiplex
doublet,27,winkler_pdx1a,bff_raw
negative,286,winkler_pdx1a,bff_raw
singlet,1471,winkler_pdx1a,bff_raw
total,1784,winkler_pdx1a,bff_raw
doublet,225,winkler_pdx1c,hashsolo
negative,4,winkler_pdx1c,hashsolo
singlet,1783,winkler_pdx1c,hashsolo
total,2012,winkler_pdx1c,hashsolo
doublet,94,winkler_pdx1b,demultiplex2
negative,52,winkler_pdx1b,demultiplex2
singlet,1790,winkler_pdx1b,demultiplex2
total,1936,winkler_pdx1b,demultiplex2
doublet,1932,winkler_pdx1c,gmmdemux
negative,10,winkler_pdx1c,gmmdemux
singlet,70,winkler_pdx1c,gmmdemux
total,2012,winkler_pdx1c,gmmdemux
doublet,73,winkler_pdx1d,demultiplex2
negative,83,winkler_pdx1d,demultiplex2
singlet,1761,winkler_pdx1d,demultiplex2
total,1917,winkler_pdx1d,demultiplex2
doublet,814,winkler_pdx3a,hashsolo
singlet,2718,winkler_pdx3a,hashsolo
total,3532,winkler_pdx3a,hashsolo
doublet,1734,winkler_pdx3b,bff_cluster
negative,13,winkler_pdx3b,bff_cluster
singlet,1797,winkler_pdx3b,bff_cluster
total,3544,winkler_pdx3b,bff_cluster
doublet,506,winkler_pdx3b,demultiplex2
negative,1198,winkler_pdx3b,demultiplex2
singlet,1840,winkler_pdx3b,demultiplex2
total,3544,winkler_pdx3b,demultiplex2
doublet,82,winkler_pdx1d,demultiplex
negative,615,winkler_pdx1d,demultiplex
singlet,1220,winkler_pdx1d,demultiplex
total,1917,winkler_pdx1d,demultiplex
doublet,23,winkler_pdx1b,bff_raw
negative,252,winkler_pdx1b,bff_raw
singlet,1661,winkler_pdx1b,bff_raw
total,1936,winkler_pdx1b,bff_raw
doublet,25,winkler_pdx1d,bff_raw
negative,243,winkler_pdx1d,bff_raw
singlet,1649,winkler_pdx1d,bff_raw
total,1917,winkler_pdx1d,bff_raw
doublet,86,winkler_pdx1c,demultiplex2
negative,65,winkler_pdx1c,demultiplex2
singlet,1861,winkler_pdx1c,demultiplex2
total,2012,winkler_pdx1c,demultiplex2
doublet,457,winkler_pdx1d,htodemux
negative,84,winkler_pdx1d,htodemux
singlet,1376,winkler_pdx1d,htodemux
total,1917,winkler_pdx1d,htodemux
doublet,68,winkler_pdx1c,demultiplex
negative,676,winkler_pdx1c,demultiplex
singlet,1268,winkler_pdx1c,demultiplex
total,2012,winkler_pdx1c,demultiplex
doublet,664,mcginnis_hto,demuxmix naive
negative,1421,mcginnis_hto,demuxmix naive
singlet,2565,mcginnis_hto,demuxmix naive
total,4650,mcginnis_hto,demuxmix naive
doublet,302,mcginnis_hto,hashsolo
singlet,4857,mcginnis_hto,hashsolo
total,5159,mcginnis_hto,hashsolo
doublet,615,mcginnis_hto,demultiplex2
negative,914,mcginnis_hto,demultiplex2
singlet,3630,mcginnis_hto,demultiplex2
total,5159,mcginnis_hto,demultiplex2
